"2","Chain 3 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 3 
"
"2","Chain 3 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 3 Exception: lognormal_lpdf: Location parameter[1] is nan, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 93, column 2 to column 34)
"
"2","Chain 3 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 3 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 3 
"
"2","Chain 3 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 3 Exception: lognormal_lpdf: Location parameter[1] is nan, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 93, column 2 to column 34)
"
"2","Chain 3 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 3 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 3 
"
"2","Chain 3 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 3 Exception: lognormal_lpdf: Location parameter[1] is -inf, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 93, column 2 to column 34)
"
"2","Chain 3 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 3 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 3 
"
"2","Chain 3 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 3 Exception: beta_lpdf: First shape parameter is 0, but must be > 0! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 83, column 2 to column 53)
"
"2","Chain 3 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 3 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 3 
"
"2","Chain 3 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 3 Exception: lognormal_lpdf: Location parameter[1] is nan, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 93, column 2 to column 34)
"
"2","Chain 3 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 3 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 3 
"
"2","Chain 3 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 3 Exception: lognormal_lpdf: Location parameter[1] is nan, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 93, column 2 to column 34)
"
"2","Chain 3 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 3 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 3 
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1"," "
"1","
"
"2","Chain 4 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 4 Exception: lognormal_lpdf: Location parameter[1] is nan, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 93, column 2 to column 34)
"
"2","Chain 4 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 4 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 4 
"
"2","Chain 4 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 4 Exception: lognormal_lpdf: Location parameter[1] is nan, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 93, column 2 to column 34)
"
"2","Chain 4 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 4 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 4 
"
"2","Chain 4 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 4 Exception: lognormal_lpdf: Location parameter[1] is nan, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 93, column 2 to column 34)
"
"2","Chain 4 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 4 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 4 
"
"2","Chain 4 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 4 Exception: lognormal_lpdf: Location parameter[1] is nan, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 93, column 2 to column 34)
"
"2","Chain 4 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 4 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 4 
"
"2","Chain 4 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 4 Exception: lognormal_lpdf: Location parameter[1] is -inf, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 93, column 2 to column 34)
"
"2","Chain 4 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 4 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 4 
"
"2","Chain 4 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 4 Exception: beta_lpdf: First shape parameter is 0, but must be > 0! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 87, column 2 to column 42)
"
"2","Chain 4 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 4 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 4 
"
"2","Chain 4 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 4 Exception: lognormal_lpdf: Location parameter[1] is nan, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 93, column 2 to column 34)
"
"2","Chain 4 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 4 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 4 
"
"2","Chain 4 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 4 Exception: lognormal_lpdf: Location parameter[1] is -inf, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 93, column 2 to column 34)
"
"2","Chain 4 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 4 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 4 
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:  100 / 2000 [  5%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:  100 / 2000 [  5%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:  100 / 2000 [  5%]  (Warmup)"
"1"," "
"1","
"
"2","Chain 3 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 3 Exception: lognormal_lpdf: Location parameter[81] is -inf, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 93, column 2 to column 34)
"
"2","Chain 3 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 3 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 3 
"
"2","Chain 2 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 2 Exception: lognormal_lpdf: Location parameter[88] is -inf, but must be finite! (in '/var/folders/jg/l5d_63291cz8t8jgb4ttj1vc0000gn/T/RtmpfCmi7V/model-38e95395c447.stan', line 93, column 2 to column 34)
"
"2","Chain 2 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 2 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 2 
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:  100 / 2000 [  5%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:  300 / 2000 [ 15%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:  300 / 2000 [ 15%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:  300 / 2000 [ 15%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:  300 / 2000 [ 15%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:  500 / 2000 [ 25%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:  500 / 2000 [ 25%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:  500 / 2000 [ 25%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:  500 / 2000 [ 25%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:  700 / 2000 [ 35%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:  700 / 2000 [ 35%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:  700 / 2000 [ 35%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:  700 / 2000 [ 35%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:  900 / 2000 [ 45%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration:  900 / 2000 [ 45%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:  900 / 2000 [ 45%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration:  900 / 2000 [ 45%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration: 1100 / 2000 [ 55%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
"1","Iteration: 1100 / 2000 [ 55%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration: 1100 / 2000 [ 55%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","4"
"1"," "
"1","Iteration: 1100 / 2000 [ 55%]  (Sampling)"
"1"," "
"1","
"
"1","Chain"
"1"," "
"1","3"
"1"," "
