"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1"," "
"0","fit <- model$sample(data=model_data, parallel_chains=4, chains=12)"
"1","Running MCMC with 12 chains, at most 4 in parallel...

"
"1","Chain"
"1"," "
"1","1"
"1"," "
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1"," "
"1","
"
"2","Chain 1 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 1 Exception: model_dev_2_model_namespace::log_prob: C[sym1__] is nan, but must be greater than or equal to 0 (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df391e58ad86.stan', line 70, column 2 to column 218)
"
"2","Chain 1 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 1 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 1 
"
"2","Chain 1 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 1 Exception: model_dev_2_model_namespace::log_prob: ka[sym1__] is nan, but must be greater than or equal to 0 (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df391e58ad86.stan', line 66, column 2 to column 64)
"
"2","Chain 1 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 1 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 1 
"
"2","Chain 1 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 1 Exception: model_dev_2_model_namespace::log_prob: C[sym1__] is nan, but must be greater than or equal to 0 (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df391e58ad86.stan', line 70, column 2 to column 218)
"
"2","Chain 1 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 1 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 1 
"
"2","Chain 1 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 1 Exception: model_dev_2_model_namespace::log_prob: C[sym1__] is nan, but must be greater than or equal to 0 (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df391e58ad86.stan', line 70, column 2 to column 218)
"
"2","Chain 1 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 1 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 1 
"
"2","Chain 1 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 1 Exception: model_dev_2_model_namespace::log_prob: C[sym1__] is nan, but must be greater than or equal to 0 (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df391e58ad86.stan', line 70, column 2 to column 218)
"
"2","Chain 1 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 1 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 1 
"
"2","Chain 1 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 1 Exception: model_dev_2_model_namespace::log_prob: C[sym1__] is nan, but must be greater than or equal to 0 (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df391e58ad86.stan', line 70, column 2 to column 218)
"
"2","Chain 1 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 1 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 1 
"
"2","Chain 1 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 1 Exception: model_dev_2_model_namespace::log_prob: C[sym1__] is nan, but must be greater than or equal to 0 (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df391e58ad86.stan', line 70, column 2 to column 218)
"
"2","Chain 1 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 1 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 1 
"
"2","Chain 1 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 1 Exception: model_dev_2_model_namespace::log_prob: ka[sym1__] is nan, but must be greater than or equal to 0 (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df391e58ad86.stan', line 66, column 2 to column 64)
"
"2","Chain 1 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 1 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 1 
"
"2","Chain 1 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 1 Exception: model_dev_2_model_namespace::log_prob: ka[sym1__] is nan, but must be greater than or equal to 0 (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df391e58ad86.stan', line 66, column 2 to column 64)
"
"2","Chain 1 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 1 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 1 
"
"2","Chain 1 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 1 Exception: model_dev_2_model_namespace::log_prob: C[sym1__] is nan, but must be greater than or equal to 0 (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df391e58ad86.stan', line 70, column 2 to column 218)
"
"2","Chain 1 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 1 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 1 
"
"1","Chain"
"1"," "
"1","2"
"1"," "
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1"," "
"1","
"
"2","Chain 2 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 2 Exception: model_dev_2_model_namespace::log_prob: C[sym1__] is nan, but must be greater than or equal to 0 (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df391e58ad86.stan', line 70, column 2 to column 218)
"
"2","Chain 2 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 2 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 2 
"
"2","Chain 2 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 2 Exception: model_dev_2_model_namespace::log_prob: C[sym1__] is nan, but must be greater than or equal to 0 (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df391e58ad86.stan', line 70, column 2 to column 218)
"
"2","Chain 2 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 2 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 2 
"
"2","Chain 2 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 2 Exception: model_dev_2_model_namespace::log_prob: C[sym1__] is nan, but must be greater than or equal to 0 (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df391e58ad86.stan', line 70, column 2 to column 218)
"
"2","Chain 2 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 2 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 2 
"
"2","Chain 2 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 2 Exception: model_dev_2_model_namespace::log_prob: C[sym1__] is nan, but must be greater than or equal to 0 (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df391e58ad86.stan', line 70, column 2 to column 218)
"
"2","Chain 2 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 2 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 2 
"
"2","Chain 2 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 2 Exception: lognormal_lpdf: Location parameter[1] is -inf, but must be finite! (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df391e58ad86.stan', line 93, column 2 to column 34)
"
"2","Chain 2 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 2 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 2 
"
"2","Chain 2 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 2 Exception: model_dev_2_model_namespace::log_prob: ka[sym1__] is nan, but must be greater than or equal to 0 (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df391e58ad86.stan', line 66, column 2 to column 64)
"
"2","Chain 2 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 2 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
"2","Chain 2 
"
"2","Chain 2 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
"
"2","Chain 2 Exception: model_dev_2_model_namespace::log_prob: C[sym1__] is nan, but must be greater than or equal to 0 (in '/var/folders/bp/7wzcfkhj67l2f8d9mlr4zytc0000gn/T/RtmpItaGAC/model-df391e58ad86.stan', line 70, column 2 to column 218)
"
"2","Chain 2 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
"
"2","Chain 2 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
"
